,점포명,별점,이미지,방문자 리뷰 수,블로그 리뷰 수,평점
47,부산정,4.58,,83,124,8.68
48,양산도 현대백화점부산점,4.51,,457,149,8.89
49,연돼지국밥 범천점,4.38,,195,28,8.48
50,미식가의구이2호점,4.34,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180402_193%2F15226360350980Qno7_JPEG%2FRWlvz47CPJ821TFkuRdKPAiB.JPG.jpg,239,152,8.58
51,길 세이로무시 범일점,4.61,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201020_137%2F16031850818188I4rq_JPEG%2FSGM2-GDplgJz6isy_529tL2-.jpg,358,304,9.01
52,빨간병아리 서면본점,4.49,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200414_235%2F1586816796978C8Eqe_JPEG%2FByMpHvHqI-dNd-FBhGxojtXe.jpg,96,96,8.59
53,은화수식당 범일동점,4.27,,184,62,8.37
54,봉평대가,4.29,,275,16,8.53
55,오복미역 조방점,4.34,,339,28,8.65
56,저스트커피 범천점,4.54,,19,90,8.64
57,현대포장마차,4.63,,45,40,8.73
58,진영곱창,4.55,,191,64,8.65
59,776마제소바,,,40,16,
60,오소리순대,4.09,,109,27,8.19
61,굽네치킨 부산범천점,4.62,,,8,
62,파리바게뜨 부산범내골점,4.41,,1529,16,9.07
63,민속촌,4.38,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200605_11%2F1591320000306qSC5C_JPEG%2FkTV6Q5OHTfISyZuM3rv0MkkK.jpg,141,89,8.48
64,까다로운 닭갈비,4.52,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200612_116%2F1591924378271cCFgR_JPEG%2FuXWEwA-0jOiv6-zGquEcOY4f.jpg,67,31,8.62
65,백산키친,4.52,,139,386,8.71
66,스콘티,,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220418_285%2F1650262811367TDxl4_JPEG%2F1650262775918.jpg,28,12,
67,일생상회 부산본점,4.58,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181121_34%2F1542808385074zIKqN_PNG%2FxXEFvMOD0nxl9YrQ-bJj4fU-.png,125,183,8.68
68,그린키친,4.61,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190507_24%2F155716127461396oV0_JPEG%2F1bVnunLDNN5hvTCXjgwvHkOm.jpeg.jpg,143,28,8.71
69,오별난멸치국수 범일점,4.46,,522,175,8.91
70,옥숙이손칼국수,4.37,,196,89,8.47
71,감성사시미 어랑,4.42,,102,67,8.52
72,BHC치킨 부산범내골점,4.47,,,33,
73,곱창특공대,4.46,,79,186,8.56
74,와우신내떡 부산범천점,4.45,,63,34,8.55
75,원조명태갈비찌짐,4.39,,148,12,8.49
76,팔도통닭,4.67,,175,96,8.77
77,황금고래촌,4.39,,78,45,8.49
78,마루양곱창,4.34,,169,48,8.44
79,황금밀면 범천동본점,4.27,,376,41,8.58
80,맥도날드 범일SK DT점,4.45,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODEyMDhfMTU5%2FMDAxNTQ0MjU0ODUxNzgz.1JyoZ7DHuqqNMUk0w-ciYhR1I8HD_P4sEAISumiTv0kg.Y3oZj21olGCrgh8rrHmOzQAe41p7q46oCVEzW0Wvq1Eg.JPEG.sjane01%2FIMG_4220.jpg,5548,113,9.18
81,신향양다리구이,4.54,,147,47,8.64
82,일차횟집,4.1,,122,87,8.2
83,하누소뒷고기 범일점,4.47,,177,76,8.57
84,집밥한그릇,4.42,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200410_115%2F1586518383944T3uG9_JPEG%2FsmYuHxXMccNqWZRT6qAI_rWp.jpg,174,9,8.52
85,돈짱맛짱,4.29,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191030_17%2F1572409405157v9CSq_JPEG%2Fo6ohLJZi4a8dlQYfbiBXnjgM.JPG.jpg,141,8,8.39
86,전주해장원,4.52,,122,43,8.62
87,KFC 부산지오21,4.37,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200702_262%2F1593681490773kBUVT_JPEG%2FKFC_%25C0%25CC%25B9%25CC%25C1%25F6.jpg,1899,57,9.03
88,사계절밀면칼국수,4.43,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171226_137%2F1514259146026HwcIX_JPEG%2FiIpjveXFvcSeR32bLiTKXefh.jpg,290,28,8.67
89,조방왕돈까스,4.58,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2F20141016_266%2Fehlsj_1413441081245d9mpC_JPEG%2F20141001_120136.jpg,660,125,9.1
90,파리바게뜨 부산금융단지점,4.4,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220413_135%2F1649840398505IV9jW_PNG%2Fimage.png,1347,7,9.06
91,인얼스커피 현대백화점 부산점,4.44,,472,27,8.82
92,장수한방오리삼계탕,4.55,,59,55,8.65
93,랑만 현대백화점 부산점,,,48,42,
94,골드크랩,4.43,,86,37,8.53
95,먹고식당,4.27,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191210_76%2F1575942331702rEkLA_JPEG%2Fz1OWTNNaKeTWLVajpNs8WOUi.jpg,169,22,8.37
96,대도맛도둑,4.64,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220121_67%2F1642753578532k9IPh_JPEG%2FP20211210_101559238_35DE49ED-5472-49EE-BDB4-7EB1C7F6A1CE.jpg,165,357,8.83
97,밥상앤쿡,,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190224_62%2F15509846173170fgR7_JPEG%2FNViFxpodpFtPWdZLSijYkbxW.jpg,12,9,
98,갈매기식당,4.48,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170326_237%2F1490456555367xc3Rq_PNG%2F186276407254392_0.png,46,5,8.58
99,윤이불닭발,,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220309_13%2F1646809566238qIPMu_JPEG%2Fimage.jpg,1,75,
100,설빙 범일점,4.48,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200701_49%2F1593586364808RCGLl_JPEG%2F_MQvGuN7tuMuWcQatO5aes7n.jpg,1067,28,9.07
101,국제오징어,4.25,,110,59,8.35
102,루나커피,4.49,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191229_28%2F1577610735911NOa4l_JPEG%2FmLWhrq9ANzuhv6N-MOe33hir.jpg,120,27,8.59
103,송죽일식,4.45,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180910_80%2F1536547607703uT76z_JPEG%2FH66xS5l91jBqUMQCL2lxD3fW.jpg,77,108,8.55
104,범내골커피,4.28,,383,54,8.59
105,투썸플레이스 부산문현금융단지점,4.26,,575,39,8.71
106,써브웨이 부산범일점,4.42,,741,15,8.94
107,클레이디뷔페,,,11,126,
108,한마당 통영숯불 장어구이,4.38,,165,,
109,고려홍삼삼계탕,4.45,,512,141,8.9
110,합천식당,4.44,,55,45,8.54
111,날마다대박나는집 범일점,4.43,,322,46,8.74
112,장춘족발,4.26,,242,36,8.5
113,고메회초밥,4.61,,29,7,8.71
114,홍두깨칼국수,4.46,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211011_84%2F1633926773569mcAw9_JPEG%2FrE6d0EHeuaqZJK5FQIEMFdnW.jpeg.jpg,207,31,8.7
115,불막열삼 범천점,4.4,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201118_129%2F1605673787499NtXE7_PNG%2FZ0ae-oi-03IjHsj6emcK5r1u.png,90,14,8.5
116,보리에식빵,4.32,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200109_35%2F1578552975771XQaPT_JPEG%2FSMFzMVR3TUl6w_LlhD_w8TXi.jpg,565,19,8.77
117,본죽 범내골역점,4.21,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210910_267%2F1631251422069sVCzx_JPEG%2Ffj-rT0LKvOcH2RQHzvUciHrd.jpg,170,15,8.31
118,참숯골,4.26,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190127_209%2F1548584589814MICYi_JPEG%2FEsmA1JjuMQeN5KUgeVdAgJNO.jpeg.jpg,632,90,8.78
119,만성상회 민물장어직판장,,,5,119,
120,한돈숙성왕소금구이 범일본점,4.42,,293,155,8.66
121,동촌황정순수육전골,4.41,,110,53,8.51
122,유연생고기전문점,4.43,,343,72,8.74
123,츠키노준,4.32,,35,15,8.42
124,커피에반하다 부산황령대로점,4.71,,94,7,8.81
125,청개구리포차,4.85,,43,16,8.95
126,이디야커피 부산범내골역점,4.41,,335,5,8.72
127,흥미원,4.39,,324,49,8.7
128,꾸다케이크,4.94,,47,133,9.04
129,미돈,4.26,,125,51,8.36
130,꼬꼬뱅 본점,4.55,,141,129,8.65
131,대수정,4.39,,448,54,8.77
132,투썸플레이스 서면지오플레이스점,4.41,,235,18,8.65
133,만리방,4.24,,157,10,8.34
134,한솥도시락 범냇골로타리점,4.36,,222,3,8.6
135,블루샥 범일,4.32,,198,28,8.42
136,메가커피 부산범천점,4.63,,191,6,8.73
137,바우네나주곰탕 범일점,4.49,,175,13,8.59
138,베러먼데이 범내골점,4.42,,449,11,8.8
139,현미아구찜,4.4,,192,19,8.5
140,정담칼국수,4.34,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220425_47%2F1650859463832uy3iT_JPEG%2FBandPhoto_2020_12_02_19_59_26.jpg,38,3,8.44
141,장어촌,4.28,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190127_3%2F1548584705077jIyg2_JPEG%2FgAZyPMl-HpiR-tt5iWIS5TcO.jpeg.jpg,186,26,8.38
142,투썸플레이스 부산범일점,,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200504_110%2F1588547063950OuQuF_JPEG%2FVDbssEWxZvwr_LFT14eO0ZZM.jpg,711,33,
143,장수촌24시순대돼지국밥,4.39,,924,46,8.98
144,논답,,,8,34,
145,깐부치킨 부산범천점,4.53,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_34%2F1441070476437jMw1k_PNG%2F146965554169863_0.png,49,13,8.63
146,교촌치킨 범일1호점,4.29,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_64%2F1441043073169DUdRY_JPEG%2F116659505765354_0.jpg,,8,
147,매운떡볶이,,,8,28,
148,중앙숯불갈비,4.14,,173,44,8.24
149,대가밀면,4.28,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191004_196%2F15701529773679CTXS_JPEG%2FgBGpdosVastqSq-C1fTqCR2C.jpg,116,13,8.38
150,반디나무,4.47,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191229_147%2F1577611710801bbfO8_JPEG%2FKkoZobhV1CI0ajTjVodKew3E.jpg,395,17,8.78
151,킹프레소 서면점,4.42,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201002_283%2F16016189736681tQpR_JPEG%2FCTBQWq7qZVz-jATSfrmWT2TL.jpg,111,7,8.52
152,배스킨라빈스부산문현이마트점,,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190207_263%2F1549518073913VHxxg_JPEG%2FWzOVG98BAb-9oaMe84QYeDV3.jpg,1063,18,
153,장어나라,4.48,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_8%2F1441090298948WitU3_JPEG%2F146575556279696_0.jpeg,61,12,8.58
154,맥켄양념치킨,4.67,,50,17,8.77
155,죽이야기 부산 범내골점,4.58,,130,5,8.68
156,얌샘김밥 부산범일점,4.3,,391,9,8.61
157,대청 현대백화점부산점,4.42,,619,42,8.94
158,올리고떡볶이,4.34,,245,9,8.58
159,베네치아,4.83,,17,45,8.93
160,합천식당,4.24,,204,13,8.48
161,역전할머니맥주 범일점,4.36,,110,6,8.46
162,동천양곱창본점,4.38,,58,22,8.48
163,본가자연산장어구이,4.48,,211,37,8.72
164,유가네닭갈비 범일역점,4.46,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200227_168%2F1582781176918XiVPI_PNG%2FSXlCZCIAbbp8qXO531FhjnsI.png,218,16,8.7
165,교동짬뽕,4.41,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190731_117%2F1564561218111OnOF7_JPEG%2FFOoWfKKLvs8ku2QWCN5fcXB0.jpg,240,16,8.65
166,조방돼지국밥,4.33,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181030_56%2F15408850279778ebjT_JPEG%2Fi1zlXc0UIDoP3uSqCLFMadMg.jpg,117,6,8.43
167,용궁,4.32,,246,16,8.56
168,조방갈비,4.37,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_88%2F1441029438329hQmO1_JPEG%2F96458616157931_0.jpg,95,24,8.47
169,부부손칼국수,4.49,,222,16,8.73
170,경성설렁탕,4.47,,194,15,8.57
171,혜성,,,1,,
172,카페인중독 범내골점,4.13,,65,3,8.23
173,BMC카페,4.46,,367,26,8.77
174,송사부수제쌀고로케 이마트문현점,4.39,,1676,10,9.05
175,교촌치킨 범천점,4.54,,,1,
176,다께,4.36,,48,17,8.46
177,장어나라숯불구이,4.4,,118,9,8.5
178,77돼지숯불갈비,4.82,,28,7,8.92
179,이화참치,4.36,,33,23,8.46
180,국제통닭 범일점,4.37,,102,26,8.47
181,컴포즈커피 범천점,4.31,,479,9,8.69
182,조방끗집,4.81,,23,3,8.91
183,텐퍼센트커피 범일점,4.55,,744,14,9.07
184,뉴욕버거 이마트문현점,4.37,,443,21,8.75
185,고봉민김밥인 부산범일점,4.29,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220214_87%2F16448042313851HqxD_PNG%2F%25C0%25DA%25BB%25EA_1.png,247,5,8.53
186,착한동태,4.33,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190327_157%2F1553687502644u20rX_JPEG%2FezhwxvM8o2bzJx54K4eYZbwJ.jpeg.jpg,95,5,8.43
187,노가리앤비어 부산직영1호점,4.54,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211113_190%2F1636743079580YHbej_PNG%2F%25B0%25A1%25B0%25D4.png,129,8,8.64
188,뚜레쥬르 부산범일점,4.38,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210106_72%2F1609892145530WzQVO_PNG%2F8_hfbMTE1Wa5P5y89_erZL6Y.png,837,15,8.97
189,단골집,4.43,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200304_181%2F15833084356379lHeC_JPEG%2F1mvDdBiI1n3W1sZfa1RDBJGE.jpg,55,2,8.53
190,국수나무 부산시민회관이즈팰리스점,4.42,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190720_229%2F1563584897561BLeUq_JPEG%2FAF7_hnCiqWbHgvrfdgaGHHW_.jpg,330,25,8.73
191,바사삭치킨강정 범일점,4.36,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200910_154%2F1599710878468vOKyk_JPEG%2FV0vQJ-fjDPeacKVpG7sLbVcq.jpg,96,9,8.46
192,어보  현대백화점부산점,4.2,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210909_208%2F16311757359311Pyty_JPEG%2Flc9xzraTcAEoMet67GrnvN_y.jpg,107,12,8.3
193,부산5대짬뽕부산갈매기,4.39,,75,56,8.49
194,구이가치킨,4.46,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190504_278%2F1556966533345M9FAi_JPEG%2FEHNieu3jOkXmTRo9u-MaEQVf.jpg,33,11,8.56
195,혜화동돈까스극장 부산범천점,4.46,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200220_87%2F1582190430579YNHdy_JPEG%2Fimage.jpg,77,14,8.56
196,육해공포차,2.86,,11,20,6.96
197,에스티 커피,4.39,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200819_65%2F1597773457109xLSOX_JPEG%2Fc5tPGDzDphDkxW0Il13Jf8cS.jpeg.jpg,206,9,8.63
198,한진식당,,,1,15,
199,메추삼계탕,4.7,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201012_244%2F16024893801531bp1m_JPEG%2FZOrzjIZGGC7ew72ouzOHI-mL.jpg,123,36,8.8
200,원조자연산장어구이,4.48,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200414_204%2F1586792203696Eumgs_JPEG%2FNBm0GHAG8eNHVYsl_F4vL-LT.jpeg.jpg,182,12,8.58
201,정항우케익 범내골역점,4.25,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200625_45%2F1593068435330t7JBk_JPEG%2F4vi0RsmN9wHPaPqlOclIuQFh.jpg,17,,
202,강가네손만두 범천동점,4.23,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190522_270%2F1558496675252IuSJi_JPEG%2F611kOBZ-Wsb2RrD_Y6Xnvn_4.jpg,383,21,8.54
203,푸짐한실비식당,4.17,,24,17,8.27
204,정원바다횟집,3.91,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190127_225%2F1548586980075vxcYg_JPEG%2FZGGwI4UY1kJHuH6LaduMtFk5.jpeg.jpg,58,29,8.01
205,대구식당 부산직영본점,4.35,,149,23,8.45
206,배스킨라빈스 범일점,4.53,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190207_263%2F1549518073913VHxxg_JPEG%2FWzOVG98BAb-9oaMe84QYeDV3.jpg,978,21,9.12
207,불막열삼 범일조방점,,,24,8,
208,조흥식당,4.39,,83,19,8.49
209,김해뒷고기삼겹살,,,4,22,
210,지니키친,4.4,,82,79,8.5
211,아쿠아팜스커피,4.99,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210914_294%2F1631596802586nuJwv_JPEG%2FUMD6CiQOdJXupr3ouZbduuri.jpeg.jpg,63,26,9.09
